genes	human	bovine	goat	donkey	human_milk	bovine_milk	goat_milk
TMEM263	0	1	1	1	0	0	0
TPT1	0	1	1	1	0	1	1
TSPAN13	0	1	1	1	0	0	0
TTYH3	0	1	1	1	0	0	0
VPS37B	0	1	1	1	0	0	1
WBP2	0	1	1	1	0	0	1
YKT6	0	1	1	1	0	0	0
AK1	0	1	0	1	0	0	0
ALDOC	0	1	0	1	0	0	0
AP1B1	0	1	0	1	0	0	0
ARL8B	0	1	0	1	0	0	0
ARPC3	0	1	0	1	0	0	0
ASL	0	1	0	1	0	0	0
ATIC	0	1	0	1	0	0	1
ATP2B2	0	1	0	1	0	0	0
ATP6V1B2	0	1	0	1	0	0	0
ATP8B1	0	1	0	1	0	0	0
ATP9A	0	1	0	1	0	0	0
CD44	0	1	0	1	0	0	0
CD5L	0	1	0	1	0	1	0
CHMP4A	0	1	0	1	0	0	0
CMTM6	0	1	0	1	0	0	0
CORO1B	0	1	0	1	0	0	1
CRIP2	0	1	0	1	0	0	0
CTH	0	1	0	1	0	0	0
CYB561	0	1	0	1	0	0	0
CYRIB	0	1	0	1	0	0	0
EEF1A1	0	1	0	1	0	1	0
FAH	0	1	0	1	0	0	0
FBP1	0	1	0	1	0	0	0
FCAMR	0	1	0	1	0	0	0
FERMT2	0	1	0	1	0	0	0
FIS1	0	1	0	1	0	0	0
GALE	0	1	0	1	0	0	0
GDI1	0	1	0	1	0	0	1
GLO1	0	1	0	1	0	0	0
GMPPB	0	1	0	1	0	0	1
GPRC5C	0	1	0	1	0	1	1
HAGH	0	1	0	1	0	0	0
HPRT1	0	1	0	1	0	0	0
HSPA2	0	1	0	1	0	0	0
ITFG1	0	1	0	1	1	0	1
KRT24	0	1	0	1	0	0	0
LSS	0	1	0	1	0	0	0
MAPK13	0	1	0	1	0	0	0
MYO1D	0	1	0	1	0	1	1
NAPG	0	1	0	1	0	0	0
NPTN	0	1	0	1	0	0	0
NSDHL	0	1	0	1	0	0	0
NT5E	0	1	0	1	0	0	0
OSTF1	0	1	0	1	0	0	0
PGM3	0	1	0	1	0	0	0
PKN2	0	1	0	1	0	0	0
PMM2	0	1	0	1	0	0	0
PSEN1	0	1	0	1	0	0	0
PSMB6	0	1	0	1	0	1	0
PTP4A1	0	1	0	1	0	0	0
RAB22A	0	1	0	1	0	1	1
RAB3D	0	1	0	1	0	0	0
RAB8B	0	1	0	1	0	0	0
RAD23B	0	1	0	1	0	0	1
RHOU	0	1	0	1	0	0	0
RPL22	0	1	0	1	1	0	1
RPL23	0	1	0	1	0	0	0
RPL23A	0	1	0	1	0	0	0
RPL27A	0	1	0	1	0	0	0
RPS6	0	1	0	1	0	0	0
RPSA	0	1	0	1	0	1	0
SERPINB13	0	1	0	1	0	0	0
SFN	0	1	0	1	0	0	0
SH3YL1	0	1	0	1	0	0	1
SLC25A3	0	1	0	1	0	0	0
SPART	0	1	0	1	0	0	0
SPAST	0	1	0	1	0	0	0
STAMBP	0	1	0	1	0	0	0
STX7	0	1	0	1	0	0	0
STXBP1	0	1	0	1	0	0	1
SVIP	0	1	0	1	0	0	0
SYTL1	0	1	0	1	0	0	0
SYTL4	0	1	0	1	0	0	0
TAGLN2	0	1	0	1	0	1	1
TBC1D24	0	1	0	1	0	0	0
TMEM63A	0	1	0	1	0	0	0
TPD52	0	1	0	1	0	0	0
TTC38	0	1	0	1	0	0	0
UBE2M	0	1	0	1	0	0	0
UEVLD	0	1	0	1	0	0	0
YWHAH	0	1	0	1	0	0	1
CKAP4	1	0	1	0	0	0	0
DNAJB11	1	0	1	0	0	1	0
ERLIN2	1	0	1	0	0	0	0
EVA1A	1	0	1	0	0	0	0
GGCT	1	0	1	0	0	0	0
ITGB2	1	0	1	0	0	0	0
LGALS3BP	1	0	1	0	0	0	0
LHFPL2	1	0	1	0	0	0	0
NME1	1	0	1	0	0	0	1
PLSCR1	1	0	1	0	0	0	0
RBBP9	1	0	1	0	0	0	1
SLC13A2	1	0	1	0	0	0	0
STT3A	1	0	1	0	0	0	0
THBS1	1	0	1	0	1	1	1
VTN	1	0	1	0	0	1	1
ACSL4	1	0	0	1	0	1	1
ARHGDIB	1	0	0	1	0	0	0
ATP1A1	1	0	0	1	0	0	0
CHRDL2	1	0	0	1	1	1	1
CSTA	1	0	0	1	0	0	0
DPYSL2	1	0	0	1	0	0	1
ERO1A	1	0	0	1	0	0	0
GBA1	1	0	0	1	0	1	0
GOLM1	1	0	0	1	0	1	0
KRT16	1	0	0	1	1	0	0
KRT77	1	0	0	1	0	0	0
KRT80	1	0	0	1	0	0	0
LDHA	1	0	0	1	1	0	0
METTL7A	1	0	0	1	0	0	0
PDCD6	1	0	0	1	0	0	1
RAB27B	1	0	0	1	0	0	0
SCARB2	1	0	0	1	0	0	0
SERINC3	1	0	0	1	0	0	0
SLC15A2	1	0	0	1	0	0	0
SMPDL3B	1	0	0	1	0	1	1
TGM3	1	0	0	1	0	0	0
AHSG	0	0	0	0	0	1	1
ALG14	0	0	0	0	0	1	0
AMBP	0	0	0	0	0	1	0
AMY2B	0	0	0	0	0	1	0
APCS	0	0	0	0	0	1	0
ARFIP1	0	0	0	0	0	1	1
ATAD2	0	0	0	0	0	1	0
B4GAT1	0	0	0	0	0	1	1
BCAM	0	0	0	0	0	1	0
BMP1	0	0	0	0	0	1	1
BOLA-DRB3	0	0	0	0	0	1	0
BTD	0	0	0	0	0	1	1
C1S	0	0	0	0	0	1	0
C4	0	0	0	0	0	1	0
C4A	0	0	0	0	0	1	0
C5	0	0	0	0	0	1	1
C7	0	0	0	0	1	1	1
C8B	0	0	0	0	1	1	1
CA11	0	0	0	0	0	1	1
CALU	0	0	0	0	0	1	0
CCDC54	0	0	0	0	0	1	0
CENPL	0	0	0	0	0	1	0
CFD	0	0	0	0	0	1	0
CFI	0	0	0	0	1	1	1
CHI3L2	0	0	0	0	0	1	1
CHSY1	0	0	0	0	0	1	1
CLEC11A	0	0	0	0	0	1	1
CLEC3B	0	0	0	0	1	1	1
CLSTN1	0	0	0	0	1	1	1
COL3A1	0	0	0	0	0	1	0
COL4A2	0	0	0	0	0	1	1
COL4A3	0	0	0	0	0	1	0
COL6A1	0	0	0	0	0	1	0
CORO1A	0	0	0	0	0	1	0
CPE	0	0	0	0	0	1	0
CPQ	0	0	0	0	0	1	1
CRELD1	0	0	0	0	0	1	0
CRIM1	0	0	0	0	0	1	1
DAG1	0	0	0	0	1	1	1
DDR1	0	0	0	0	1	1	1
DNAAF1	0	0	0	0	0	1	0
DPM3	0	0	0	0	1	1	1
EFEMP1	0	0	0	0	1	1	1
EFEMP2	0	0	0	0	0	1	1
FAM3C	0	0	0	0	1	1	1
FAT2	0	0	0	0	0	1	1
FBLN1	0	0	0	0	0	1	1
FBLN5	0	0	0	0	0	1	1
FBN1	0	0	0	0	0	1	0
FCGBP	0	0	0	0	0	1	1
FREM2	0	0	0	0	0	1	0
FSTL1	0	0	0	0	1	1	1
FYN	0	0	0	0	0	1	1
GAA	0	0	0	0	0	1	1
GALNT1	0	0	0	0	1	1	1
GALNT10	0	0	0	0	0	1	1
GALNT2	0	0	0	0	0	1	1
GGH	0	0	0	0	0	1	1
GNS	0	0	0	0	1	1	1
HEXA	0	0	0	0	1	1	1
HEXB	0	0	0	0	0	1	0
HS6ST1	0	0	0	0	0	1	0
HSPA13	0	0	0	0	0	1	1
IGFBP2	0	0	0	0	0	1	1
ITGBL1	0	0	0	0	0	1	1
ITIH1	0	0	0	0	1	1	1
ITIH2	0	0	0	0	1	1	1
ITIH4	0	0	0	0	1	1	1
KLK11	0	0	0	0	0	1	1
KRT73	0	0	0	0	0	1	0
LAMB1	0	0	0	0	1	1	0
LOC515570	0	0	0	0	0	1	0
LOC539383	0	0	0	0	0	1	0
LOX	0	0	0	0	0	1	1
LTBP3	0	0	0	0	0	1	0
LUM	0	0	0	0	0	1	1
LYPD3	0	0	0	0	0	1	1
MANBA	0	0	0	0	0	1	1
MATN2	0	0	0	0	0	1	1
MED23	0	0	0	0	0	1	1
MEGF8	0	0	0	0	0	1	0
MINPP1	0	0	0	0	0	1	1
NDUFAF7	0	0	0	0	0	1	1
NID1	0	0	0	0	0	1	1
NR1H4	0	0	0	0	0	1	0
NUCB1	0	0	0	0	1	1	1
PAM	0	0	0	0	0	1	1
PI15	0	0	0	0	0	1	0
PLAT	0	0	0	0	0	1	0
PLOD3	0	0	0	0	1	1	1
PLXDC2	0	0	0	0	0	1	0
PNLIPRP1	0	0	0	0	0	1	0
POSTN	0	0	0	0	0	1	0
PPIC	0	0	0	0	0	1	1
PRSS22	0	0	0	0	0	1	1
RBP4	0	0	0	0	1	1	1
RCN1	0	0	0	0	0	1	0
SCPEP1	0	0	0	0	0	1	0
SDF4	0	0	0	0	1	1	1
SDS	0	0	0	0	0	1	0
SERPIND1	0	0	0	0	0	1	0
SERPINF1	0	0	0	0	0	1	1
SERPINF2	0	0	0	0	1	1	1
SERPING1	0	0	0	0	1	1	1
SERPINI1	0	0	0	0	0	1	0
SFRP1	0	0	0	0	0	1	1
SMOC1	0	0	0	0	0	1	0
SOD2	0	0	0	0	0	1	0
SPARC	0	0	0	0	0	1	0
SPARCL1	0	0	0	0	0	1	1
ST6GAL1	0	0	0	0	1	1	0
STXBP5	0	0	0	0	0	1	0
SUPT4H1	0	0	0	0	0	1	0
THBS2	0	0	0	0	0	1	0
TIE1	0	0	0	0	0	1	1
TMEM132A	0	0	0	0	0	1	0
TPP1	0	0	0	0	1	1	0
UBTF	0	0	0	0	0	1	0
USP42	0	0	0	0	0	1	0
XYLT1	0	0	0	0	0	1	1
ZNF184	0	0	0	0	0	1	0
ACLY	0	0	0	0	0	0	1
ADGRG1	0	0	0	0	0	0	1
AGP	0	0	0	0	0	0	1
C19H17orf80	0	0	0	0	0	0	1
C1RL	0	0	0	0	0	0	1
CCDC102B	0	0	0	0	0	0	1
CCDC71	0	0	0	0	0	0	1
CDC5L	0	0	0	0	1	0	1
CELA1	0	0	0	0	0	0	1
COL4A1	0	0	0	0	0	0	1
CPZ	0	0	0	0	0	0	1
CRP	0	0	0	0	0	0	1
CTBS	0	0	0	0	0	0	1
DDAH2	0	0	0	0	0	0	1
DLEC1	0	0	0	0	0	0	1
DMRT2	0	0	0	0	0	0	1
DOCK10	0	0	0	0	0	0	1
DRB3	0	0	0	0	0	0	1
EHD2	0	0	0	0	0	0	1
EMILIN2	0	0	0	0	0	0	1
EPHA7	0	0	0	0	1	0	1
FARP1	0	0	0	0	0	0	1
FSIP2	0	0	0	0	0	0	1
GALNS	0	0	0	0	0	0	1
GALNT16	0	0	0	0	0	0	1
GBA	0	0	0	0	0	0	1
GLB1	0	0	0	0	0	0	1
GLB1L	0	0	0	0	0	0	1
GNA15	0	0	0	0	0	0	1
GSAP	0	0	0	0	0	0	1
LAMA4	0	0	0	0	0	0	1
LOC102168967	0	0	0	0	0	0	1
LOC102169641	0	0	0	0	0	0	1
LOC102170282	0	0	0	0	0	0	1
LOC102170693	0	0	0	0	0	0	1
LOC102174895	0	0	0	0	0	0	1
LOC102175560	0	0	0	0	0	0	1
LOC102176354	0	0	0	0	0	0	1
LOC102176691	0	0	0	0	0	0	1
LOC102176997	0	0	0	0	0	0	1
LOC102178324	0	0	0	0	0	0	1
LOC102189753	0	0	0	0	0	0	1
LOC108637378	0	0	0	0	0	0	1
LRRC18	0	0	0	0	0	0	1
LTN1	0	0	0	0	0	0	1
LYNX1	0	0	0	0	0	0	1
MATN3	0	0	0	0	0	0	1
MBTPS1	0	0	0	0	0	0	1
MYH11	0	0	0	0	0	0	1
NARS1	0	0	0	0	0	0	1
PCSK6	0	0	0	0	0	0	1
PDIA2	0	0	0	0	0	0	1
PGK2	0	0	0	0	0	0	1
PIANP	0	0	0	0	0	0	1
PLTP	0	0	0	0	0	0	1
PPT1	0	0	0	0	0	0	1
PRKAR1A	0	0	0	0	0	0	1
RFC1	0	0	0	0	0	0	1
RIN3	0	0	0	0	0	0	1
RNASE12	0	0	0	0	0	0	1
RTN4RL1	0	0	0	0	0	0	1
SEMA3G	0	0	0	0	0	0	1
SGSH	0	0	0	0	1	0	1
SIAE	0	0	0	0	0	0	1
SLC14A2	0	0	0	0	0	0	1
SLC6A1	0	0	0	0	0	0	1
SOD3	0	0	0	0	0	0	1
SRPX2	0	0	0	0	0	0	1
SUMF2	0	0	0	0	0	0	1
TBC1D32	0	0	0	0	0	0	1
TGS1	0	0	0	0	0	0	1
WNT5A	0	0	0	0	0	0	1
hip2	0	0	0	0	0	0	1
AKR1E2	0	0	0	0	1	0	0
CCN2	0	0	0	0	1	0	0
CST6	0	0	0	0	1	0	0
IGFBP5	0	0	0	0	1	0	0
KATNAL2	0	0	0	0	1	0	0
KIAA0100	0	0	0	0	1	0	0
LAMC1	0	0	0	0	1	0	0
SERPINA4	0	0	0	0	1	0	0
TGFB2	0	0	0	0	1	0	0
